index	label	sentence	POS	w_index	definition
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	NOUN	11	An area; somewhere within an area.
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	PROPN	12	llew
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	PROPN	13	smith
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	DET	14	the
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	ADJ	15	From or in a nearby location.
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	PROPN	16	euro-mp
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	VERB	17	To narrate.
a1u-fragment04 129	0	â The plant should be relocated because it's in the wrong place, Llew Smith, the local Euro-MP, told me.	PRON	18	me
a1u-fragment04 131	0	What did Mr Wheeler make of that?	NOUN	0	what
a1u-fragment04 131	0	What did Mr Wheeler make of that?	VERB	1	do
a1u-fragment04 131	0	What did Mr Wheeler make of that?	PROPN	2	mr
a1u-fragment04 131	0	What did Mr Wheeler make of that?	PROPN	3	wheeler
a1u-fragment04 131	1	What did Mr Wheeler make of that?	NOUN	4	Brand or kind; model.
a1u-fragment04 131	0	What did Mr Wheeler make of that?	ADP	5	of
a1u-fragment04 131	1	What did Mr Wheeler make of that?	DET	6	that
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	NOUN	0	â
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	ADP	1	if
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	PRON	2	we
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	VERB	3	do
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	PRON	4	it
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	ADV	5	in a proper manner, appropriately, suitably; correctly, justifiably
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	DET	6	any
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	NOUN	7	A round or irregular patch on the surface of a thing having a different color, texture etc. and generally round in shape.
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	VERB	8	be
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	DET	9	the
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	ADJ	10	Of an angle, having a size of 90 degrees, or one quarter of a complete rotation; the angle between two perpendicular lines.
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	NOUN	11	A round or irregular patch on the surface of a thing having a different color, texture etc. and generally round in shape.
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	PRON	12	he
a1u-fragment04 132	0	â If we do it properly any spot is the right spot, he insisted.	VERB	13	To hold up a claim emphatically.
a1u-fragment04 133	1	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	0	A pile.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	1	Something which is emitted or sent out; issue.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADP	2	of
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	3	pcbs
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	VERB	4	be
a1u-fragment04 133	1	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADP	5	Lower in spatial position than.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	DET	6	the
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADJ	7	Of, from, or pertaining to the Americas.
a1u-fragment04 133	1	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	8	A principle or example or measure used for comparison.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADP	9	for
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	VERB	10	To draw air into , and expel air from , the lungs in order to extract oxygen and excrete waste gases.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	11	The substance constituting earth's atmosphere, particularly:
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NUM	12	1,000
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	13	The inevitable progression into the future with the passing of present and past events.
a1u-fragment04 133	1	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADJ	14	Situated close to, or even below, the ground or another normal reference plane; not high or lofty.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADP	15	than
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	DET	16	the
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	ADJ	17	Of Britain.
a1u-fragment04 133	0	Stack emissions of PCBs were below the American standard for breathing air- 1,000 times lower than the British equivalent.	NOUN	18	Anything that is virtually equal to something else, or has the same value, force, etc.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADJ	0	Bound by religious rule; belonging to a monastic or religious order .
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	1	A mixture of mineral particles and organic material, used to support plant growth.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	CCONJ	2	and
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	3	Any plant of the family Poaceae, characterized by leaves that arise from nodes in the stem and leaf bases that wrap around the stem, especially those grown as ground cover rather than for grain.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	4	A challenge, trial.
a1u-fragment04 134	1	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	VERB	5	To display, to have somebody see .
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	DET	6	no
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	7	The quality of being different.
a1u-fragment04 134	1	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADP	8	In the position or interval that separates , or intermediate in quantity or degree.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	9	pcb
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	10	The act or process of contaminating
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADP	11	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	DET	12	the
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADJ	13	Happening right away, instantly, with no delay.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	14	A measure of the extent of a surface; it is measured in square units.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	CCONJ	15	and
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADV	16	Synonym of somewhere else: in, at, or to some other place.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADP	17	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	PROPN	18	wale
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	PROPN	19	â
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADP	20	though
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADV	21	there
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	VERB	22	be
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	DET	23	no
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	VERB	24	To make stable or firm; to confirm.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADJ	25	â
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADJ	26	Not in danger; out of harm's reach.
a1u-fragment04 134	1	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	NOUN	27	A tool for finding whether a surface is level, or for creating a horizontal or vertical line of reference.
a1u-fragment04 134	0	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	ADP	28	for
a1u-fragment04 134	1	Regular soil and grass tests showed no difference between PCB contamination in the immediate area and elsewhere in Wales â though there are no established â safe levels for these.	DET	29	these
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	NUM	0	five
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	1	air-monitoring
a1u-fragment04 135	1	Five air-monitoring plants had been installed( he took me to see them).	NOUN	2	An organism that is not an animal, especially an organism capable of photosynthesis. Typically a small or herbaceous organism of this kind, rather than a tree.
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	3	have
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	4	be
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	5	Alternative spelling of install
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	PRON	6	he
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	7	To get into one's hands, possession, or control, with or without force.
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	PRON	8	me
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	PART	9	to
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	VERB	10	To perceive or detect someone or something with the eyes, or as if by sight.
a1u-fragment04 135	0	Five air-monitoring plants had been installed( he took me to see them).	PRON	11	them
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	CCONJ	0	and
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	ADV	1	here
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	VERB	2	be
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	NOUN	3	A percussive musical instrument spanned with a thin covering on at least one end for striking, forming an acoustic chamber; a membranophone.
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	ADP	4	of
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	NOUN	5	Any specific chemical element or chemical compound or alloy.
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	DET	6	each
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	VERB	7	To put a label  on .
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	DET	8	each
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	ADP	9	with
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	DET	10	a
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	NOUN	11	A task.
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	NOUN	12	An abstract entity used to describe quantity.
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	PART	13	to
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	VERB	14	To inspect; to examine.
a1u-fragment04 136	1	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	ADP	15	against
a1u-fragment04 136	0	And here were drums of chemicals, each labelled, each with a job number to check against sampling.	NOUN	16	The process or technique of obtaining a representative sample.
a1u-fragment04 138	1	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADP	0	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NUM	1	1987
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NOUN	2	A light, silvery metal extracted from bauxite, and a chemical element  with an atomic number of 13.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	VERB	3	To change  from a solid state to a liquid state, usually by a gradual heat.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADP	4	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	DET	5	the
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NOUN	6	An industrial heating device, e.g. for smelting metal or baking ceramics.
a1u-fragment04 138	1	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	VERB	7	To act or perform a second time; to do over again; to reenact.
a1u-fragment04 138	1	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADP	8	with
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NOUN	9	A substance  found at room temperature and pressure as a clear liquid; it is present naturally as rain, and found in rivers, lakes and seas; its solid form is ice and its gaseous form is steam.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	CCONJ	10	and
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	VERB	11	To destroy with an explosion.
a1u-fragment04 138	1	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	VERB	12	To make something  go from one place to another.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	DET	13	a
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADJ	14	Absorbing all light and reflecting none; dark and hueless.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NOUN	15	A visible mass of water droplets suspended in the air.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADP	16	Expressing spatial relationship.
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	ADJ	17	adjacent, near, close by
a1u-fragment04 138	0	In 1987, aluminium melted in the furnace, reacted with water and exploded, sending a black cloud over nearby houses.	NOUN	18	A structure built or serving as an abode of human beings.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADV	0	comparative form of late: more late
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	1	To beat a drum.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADV	2	As a matter of supposition; in the beliefs or according to the claims of some people.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	3	To hold inside.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADJ	4	Causing or tending to cause cancer.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	NOUN	5	A substance used to treat an illness, relieve a symptom, or modify a chemical process in the body for a specific purpose.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	6	be
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADV	7	not
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	8	To make something accessible or allow for passage by moving from a shut position.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADP	9	for
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	10	To inspect; to examine.
a1u-fragment04 139	1	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADP	11	before
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	12	To cause to be consumed by fire.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADP	13	for
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	NOUN	14	The state of being free from physical or psychological disease, illness, or malfunction; wellness.
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	NOUN	15	A cause:
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	CCONJ	16	and
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	NUM	17	three
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	VERB	18	be
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	NOUN	19	â
a1u-fragment04 139	0	Later, drums supposedly containing carcinogenic drugs were not opened for checking before burning( for health reasons) and three were â misdescribed.	ADJ	20	misdescribed
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	PRON	0	they
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	ADV	1	too
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	VERB	2	To act or perform a second time; to do over again; to reenact.
a1u-fragment04 140	1	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	ADP	3	with
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	NOUN	4	A substance  found at room temperature and pressure as a clear liquid; it is present naturally as rain, and found in rivers, lakes and seas; its solid form is ice and its gaseous form is steam.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	CCONJ	5	and
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	DET	6	a
a1u-fragment04 140	1	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	NOUN	7	An organism that is not an animal, especially an organism capable of photosynthesis. Typically a small or herbaceous organism of this kind, rather than a tree.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	NOUN	8	One who operates.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	VERB	9	be
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	VERB	10	To cause to be consumed by fire.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	ADP	11	by
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	DET	12	a
a1u-fragment04 140	1	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	NOUN	13	A visible mass of water droplets suspended in the air.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	ADP	14	of
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	ADJ	15	Sour, sharp, or biting to the taste; tart; having the taste of vinegar.
a1u-fragment04 140	0	They, too, reacted with water, and a plant operator was burned by a cloud of acid gas.	NOUN	16	Matter in an intermediate state between liquid and plasma that can be contained only if it is fully surrounded by a solid ; it can condense into a liquid, or can  become a solid directly by deposition.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	PRON	0	we
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	1	To move on the feet by alternately setting each foot  forward, with at least one foot on the ground at all times. Compare run.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADP	2	past
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	DET	3	a
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	4	A tank ship, a vessel used to transport large quantities of liquid.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADV	5	where
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	DET	6	a
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADJ	7	Very large.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	8	An adult male human.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	9	To give a name to.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	PROPN	10	andy
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	PROPN	11	matthew
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	12	be
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	13	To use a pump to move .
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	14	The univalent radical CH2=CH−, derived from ethylene.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	15	Any salt or ester of acetic acid.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADP	16	To or towards the inside of.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	DET	17	a
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NUM	18	10,000-gallon
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	NOUN	19	A large tub, such as is used for making wine or for tanning.
a1u-fragment04 141	1	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	VERB	20	To twist, curl or entwine something into a shape similar to a wreath.
a1u-fragment04 141	1	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADP	21	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
a1u-fragment04 141	0	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADJ	22	its
a1u-fragment04 141	1	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADJ	23	Having a pleasant taste, especially one relating to the basic taste sensation induced by sugar.
a1u-fragment04 141	1	We walked past a tanker where a huge man named Andy Matthews was pumping vinyl acetate into a 10,000-gallon vat, wreathed in its sweet, sickly smell: â I've been here two years, he said.	ADJ	24	Frequently ill or in poor health.
