index	label	sentence	POS	w_index	definition
a36-fragment07 195	0	His response to this rejection is as flat as his reaction to the massive demonstration which Keith has earlier persuaded him to join against the Vietnam War.	VERB	19	To successfully convince  to agree to, accept, or do something, usually through reasoning and verbal influence.
a36-fragment07 195	1	His response to this rejection is as flat as his reaction to the massive demonstration which Keith has earlier persuaded him to join against the Vietnam War.	VERB	22	To connect or combine into one; to put together.
a36-fragment07 196	0	This violent event, described at length in hysterically colourful terms, is the only piece of history to be woven convincingly into the plot.	VERB	3	To represent in words.
a36-fragment07 196	0	This violent event, described at length in hysterically colourful terms, is the only piece of history to be woven convincingly into the plot.	VERB	10	be
a36-fragment07 196	0	This violent event, described at length in hysterically colourful terms, is the only piece of history to be woven convincingly into the plot.	VERB	17	be
a36-fragment07 196	1	This violent event, described at length in hysterically colourful terms, is the only piece of history to be woven convincingly into the plot.	VERB	18	To form something by passing lengths or strands of material over and under one another.
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	7	be
a36-fragment07 197	1	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	8	To put in between or into.
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	19	have
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	21	To perceive sounds through the ear.
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	22	To cry out suddenly, from some strong emotion.
a36-fragment07 197	0	Other broad hints as to the date are inserted with a comical lack of subtlety: â My God, darling, have you heard? exclaims Francis's mother one day as she greets him, â Czechoslovakia.	VERB	29	To welcome in a friendly manner, either in person or through another means such as writing.
a36-fragment07 198	0	It's been invaded.	VERB	1	be
a36-fragment07 198	0	It's been invaded.	VERB	2	To move into.
a36-fragment07 199	0	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	1	will
a36-fragment07 199	0	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	2	have
a36-fragment07 199	0	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	4	do
a36-fragment07 199	0	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	11	To hope; to wish ; be intent upon
a36-fragment07 199	1	Motion will have to do better than this if he seriously intends his series of novels to capture the feel of a period.	VERB	17	To take control of; to seize by force or stratagem.
a36-fragment07 200	0	But the book's principal defect remains the vacuity of its protagonist.	VERB	5	To stay behind while others withdraw; to be left after others have been removed or destroyed
a36-fragment07 201	0	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	4	To render a representation of something, using words, sounds, images, or other means.
a36-fragment07 201	0	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	12	have
a36-fragment07 201	0	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	13	To lose remembrance of.
a36-fragment07 201	1	In his eagerness to depict the cloudy psychology of an adolescent, Motion has forgotten to give the boy a personality.	VERB	15	To move, shift, provide something abstract or concrete to someone or something or somewhere.
a36-fragment07 202	0	He has, however, given him a psychotic compulsion to formulate fanciful similes.	VERB	1	have
a36-fragment07 202	1	He has, however, given him a psychotic compulsion to formulate fanciful similes.	VERB	3	To move, shift, provide something abstract or concrete to someone or something or somewhere.
a36-fragment07 202	0	He has, however, given him a psychotic compulsion to formulate fanciful similes.	VERB	9	To reduce to, or express in, a formula; to put in a clear and definite form of statement or expression.
a36-fragment07 203	1	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	3	To move:
a36-fragment07 203	0	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	9	To remark upon; to mention.
a36-fragment07 203	0	Hardly a page goes by without the hapless Francis noticing something which reminds him, improbably, of something else.	VERB	12	To cause one to experience a memory ; to bring to the notice or consideration .
a36-fragment07 204	0	Sometimes he is reminded of several things.	VERB	2	be
a36-fragment07 204	0	Sometimes he is reminded of several things.	VERB	3	To cause one to experience a memory ; to bring to the notice or consideration .
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	7	To try to see, to pay attention to with one’s eyes.
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	18	To come or be in sight; to be in view; to become visible.
a36-fragment07 205	1	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	34	To grasp or grip.
a36-fragment07 205	0	One moment an avenue of chestnut trees looks â like a child's drawing of ghosts; the next it appears â frightening but derelict, like extinguished chandeliers; and finally the chestnuts â prance at him, holding up their gleaming branches like hysterics.	VERB	37	To shine; to glitter; to glisten.
