index	label	sentence	POS	w_index	definition
bmw-fragment09 2680	0	He shook his head.	ADJ	2	his
bmw-fragment09 2680	0	He shook his head.	NOUN	3	The part of the body of an animal or human which contains the brain, mouth, and main sense organs.
bmw-fragment09 2681	0	Dimples played in his cheeks.	NOUN	0	A small depression or indentation in a surface.
bmw-fragment09 2681	1	Dimples played in his cheeks.	VERB	1	To act in a manner such that one has fun; to engage in activities expressly for the purpose of recreation or entertainment.
bmw-fragment09 2681	0	Dimples played in his cheeks.	ADP	2	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2681	0	Dimples played in his cheeks.	ADJ	3	his
bmw-fragment09 2681	0	Dimples played in his cheeks.	NOUN	4	The soft skin on each side of the face, below the eyes; the outer surface of the sides of the oral cavity.
bmw-fragment09 2684	0	Oh! she squealed as light dawned.	INTJ	0	oh
bmw-fragment09 2684	0	Oh! she squealed as light dawned.	PRON	1	she
bmw-fragment09 2684	0	Oh! she squealed as light dawned.	VERB	2	To scream with a shrill, prolonged sound.
bmw-fragment09 2684	0	Oh! she squealed as light dawned.	ADP	3	as
bmw-fragment09 2684	1	Oh! she squealed as light dawned.	NOUN	4	Visible electromagnetic radiation. The human eye can typically detect radiation  in the wavelength range of about 400 to 750 nanometers. Nearby shorter and longer wavelength ranges, although not visible, are commonly called ultraviolet and infrared light.
bmw-fragment09 2684	1	Oh! she squealed as light dawned.	VERB	5	To begin to brighten with daylight.
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	PRON	0	you
bmw-fragment09 2686	1	You've set up as a designer in your own right, Gary!	VERB	1	To put  down, to rest.
bmw-fragment09 2686	1	You've set up as a designer in your own right, Gary!	PART	2	Toward the top of.
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	ADP	3	as
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	DET	4	a
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	NOUN	5	A person who designs something, or who designs things as a profession.
bmw-fragment09 2686	1	You've set up as a designer in your own right, Gary!	ADP	6	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	ADJ	7	your
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	ADJ	8	own
bmw-fragment09 2686	1	You've set up as a designer in your own right, Gary!	NOUN	9	right
bmw-fragment09 2686	0	You've set up as a designer in your own right, Gary!	PROPN	10	gary
bmw-fragment09 2688	1	In a small way at the moment, of course, but things are happening.	ADP	0	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	DET	1	a
bmw-fragment09 2688	1	In a small way at the moment, of course, but things are happening.	ADJ	2	Not large or big; insignificant; few in number.
bmw-fragment09 2688	1	In a small way at the moment, of course, but things are happening.	NOUN	3	To do with a place or places.
bmw-fragment09 2688	1	In a small way at the moment, of course, but things are happening.	ADP	4	at
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	DET	5	the
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	NOUN	6	A brief, unspecified amount of time.
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	ADP	7	of
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	NOUN	8	A sequence of events.
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	CCONJ	9	but
bmw-fragment09 2688	1	In a small way at the moment, of course, but things are happening.	NOUN	10	That which is considered to exist as a separate entity, object, quality or concept.
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	VERB	11	be
bmw-fragment09 2688	0	In a small way at the moment, of course, but things are happening.	VERB	12	To occur or take place.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	PRON	0	i
bmw-fragment09 2689	1	I came into a bit of money when my grandmother died and I decided to put it to good use.	VERB	1	To move from further away to nearer to.
bmw-fragment09 2689	1	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADP	2	To or towards the inside of.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	DET	3	a
bmw-fragment09 2689	1	I came into a bit of money when my grandmother died and I decided to put it to good use.	NOUN	4	A piece of metal placed in a horse's mouth and connected to the reins to direct the animal.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADP	5	of
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	NOUN	6	A legally or socially binding conceptual contract of entitlement to wealth, void of intrinsic value, payable for all debts and taxes, and regulated in supply.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADV	7	when
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADJ	8	my
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	NOUN	9	A mother of someone's parent.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	VERB	10	To stop living; to become dead; to undergo death.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	CCONJ	11	and
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	PRON	12	i
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	VERB	13	to resolve ; to choose, determine, or settle
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	PART	14	to
bmw-fragment09 2689	1	I came into a bit of money when my grandmother died and I decided to put it to good use.	VERB	15	To place something somewhere.
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	PRON	16	it
bmw-fragment09 2689	1	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADP	17	to
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	ADJ	18	
bmw-fragment09 2689	0	I came into a bit of money when my grandmother died and I decided to put it to good use.	NOUN	19	The act of using.
bmw-fragment09 2691	0	Paula asked.	PROPN	0	paula
bmw-fragment09 2691	0	Paula asked.	VERB	1	To request .
bmw-fragment09 2692	0	He shrugged his narrow shoulders.	PRON	0	he
bmw-fragment09 2692	0	He shrugged his narrow shoulders.	VERB	1	To raise  to express uncertainty, lack of concern,  dread, etc.
bmw-fragment09 2692	0	He shrugged his narrow shoulders.	ADJ	2	his
bmw-fragment09 2692	0	He shrugged his narrow shoulders.	ADJ	3	Having a small width; not wide; having opposite edges or sides that are close, especially by comparison to length or depth.
bmw-fragment09 2692	0	He shrugged his narrow shoulders.	NOUN	4	The part of an animal's body between the base of the neck and forearm socket.
bmw-fragment09 2694	0	But I wanted to work for myself.	CCONJ	0	but
bmw-fragment09 2694	0	But I wanted to work for myself.	PRON	1	i
bmw-fragment09 2694	0	But I wanted to work for myself.	VERB	2	To wish for or desire ; to feel a need or desire for; to crave or demand.
bmw-fragment09 2694	0	But I wanted to work for myself.	PART	3	to
bmw-fragment09 2694	0	But I wanted to work for myself.	VERB	4	To do a specific task by employing physical or mental powers.
bmw-fragment09 2694	0	But I wanted to work for myself.	ADP	5	for
bmw-fragment09 2694	0	But I wanted to work for myself.	PRON	6	myself
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	0	To plan and carry out .
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	1	Items of clothing; apparel.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADP	2	for
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PROPN	3	carnega
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	4	be
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	DET	5	all
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADV	6	very
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADV	7	Accurately, competently, satisfactorily.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	CCONJ	8	and
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PRON	9	i
bmw-fragment09 2695	1	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	10	To create.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	DET	11	a
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	12	
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	13	The state of being alive.
bmw-fragment09 2695	1	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADP	14	at
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PRON	15	it
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PRON	16	i
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	17	wo
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	18	To disallow or reject.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	CCONJ	19	but
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PRON	20	i
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	21	To wish for or desire ; to feel a need or desire for; to crave or demand.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PART	22	to
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	23	be
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	24	Unconstrained.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PART	25	to
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	26	do
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	27	my
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	28	own
bmw-fragment09 2695	1	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	29	That which is considered to exist as a separate entity, object, quality or concept.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PROPN	30	â
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	CCONJ	31	and
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	PART	32	to
bmw-fragment09 2695	1	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	VERB	33	have
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	34	my
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADJ	35	own
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	36	Any nounal word or phrase which indicates a particular person, place, class, or thing.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	ADP	37	Positioned at the upper surface of, touching from above.
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	DET	38	the
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	39	A small ticket or sign giving information about something to which it is attached or intended to be attached.
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PRON	0	i
bmw-fragment09 2696	1	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	1	have
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADJ	2	quite
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	DET	3	a
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADJ	4	few
bmw-fragment09 2696	1	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	5	The act of touching physically; being in close association.
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PROPN	6	â
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	7	Used as plural of person; a body of human beings considered generally or collectively; a group of two or more persons.
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	8	who
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	9	To perceive the truth or factuality of; to be certain of or that.
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PRON	10	me
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADV	11	when
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PRON	12	i
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	13	be
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	14	To plan and carry out .
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADP	15	for
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PROPN	16	carnega
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PROPN	17	â
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	CCONJ	18	and
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	PRON	19	they
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	20	have
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	VERB	21	be
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADV	22	very
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	ADJ	23	giving courage, confidence or hope
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	CCONJ	0	so
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	PRON	1	i
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	VERB	2	have
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	VERB	3	to resolve ; to choose, determine, or settle
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	PART	4	to
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	VERB	5	To change place or posture; to go, in any manner, from one place or position to another.
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	ADP	6	to
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	PROPN	7	london
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	CCONJ	8	and
bmw-fragment09 2697	1	So I have decided to move to London and open a showroom.	VERB	9	To make something accessible or allow for passage by moving from a shut position.
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	DET	10	a
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	NOUN	11	A room in a business set aside for the display of the company's products.
bmw-fragment09 2698	1	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADP	0	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	NOUN	1	Something actual as opposed to invented.
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	PRON	2	i
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	VERB	3	have
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADV	4	just
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	VERB	5	be
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	VERB	6	To try to see, to pay attention to with one’s eyes.
bmw-fragment09 2698	1	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADP	7	at
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	DET	8	a
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	NOUN	9	An area; somewhere within an area.
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADP	10	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	PROPN	11	south
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	PROPN	12	audley
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	PROPN	13	street
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADV	14	not
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADV	15	To, from or over a great distance in space, time or other extent.
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	ADP	16	from
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	PROPN	17	mattli
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	ADP	0	if
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	PRON	1	it
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	VERB	2	To do a specific task by employing physical or mental powers.
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	PART	3	From from the inside to the outside of; out of.
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	PRON	4	we
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	VERB	5	Used before a verb to indicate the simple future tense in the first person singular or plural.
bmw-fragment09 2699	1	If it works out we shall practically be neighbours, Paula.	ADV	6	In practice; in effect. Not necessarily officially the case but what actually occurs.
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	VERB	7	be
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	NOUN	8	A person living on adjacent or nearby land; a person situated adjacently or nearby; anything  in an adjacent or nearby position.
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	PROPN	9	paula
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	PRON	0	i
bmw-fragment09 2701	1	I had no idea, Paula said, surprised she had not already heard the news.	VERB	1	have
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	DET	2	no
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	NOUN	3	An abstract archetype of a given thing, compared to which real-life examples are seen as imperfect approximations; pure essence, as opposed to actual examples.
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	PROPN	4	paula
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	VERB	5	To pronounce.
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	VERB	6	To cause  to feel unusually alarmed or delighted by something unexpected.
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	PRON	7	she
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	VERB	8	have
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	ADV	9	not
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	ADV	10	Prior to some specified time, either past, present, or future; by this time; previously.
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	VERB	11	To perceive sounds through the ear.
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	DET	12	the
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	NOUN	13	New information of interest.
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	ADV	0	Most of the time; less than always, but more than occasionally.
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	DET	1	the
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	ADJ	2	Small
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	3	The act of speaking in a quiet voice, especially, without vibration of the vocal cords.
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	VERB	4	To be on a journey, often for pleasure or business and with luggage; to go from one place to another.
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	ADP	5	like
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	6	A large, undeveloped, humid forest, especially in a tropical region, that is home to many wild plants and animals; a tropical rainforest.
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	7	A percussive musical instrument spanned with a thin covering on at least one end for striking, forming an acoustic chamber; a membranophone.
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	ADP	8	From one side of an opening to the other.
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	DET	9	the
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	10	The subjective human experience, regarded collectively. Human collective existence; existence in general.
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	ADP	11	of
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	12	A current  trend, favored for frivolous rather than practical, logical, or intellectual reasons.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	CCONJ	0	but
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	ADP	1	if
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	PRON	2	he
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	VERB	3	be
bmw-fragment09 2704	1	But if he was moving to London his new fashion house would soon be a talking point.	VERB	4	To change place or posture; to go, in any manner, from one place or position to another.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	ADP	5	to
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	PROPN	6	london
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	ADJ	7	his
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	ADJ	8	Recently made, or created.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	9	A current  trend, favored for frivolous rather than practical, logical, or intellectual reasons.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	10	A structure built or serving as an abode of human beings.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	VERB	11	Past tense of will; usually followed by a bare infinitive.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	ADV	12	Within a short time; quickly.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	VERB	13	be
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	DET	14	a
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	15	The action of the verb talk.
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	16	A discrete division of something.
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	0	â
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	PRON	1	we
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	VERB	2	To do with certainty; indicates that the speaker is certain that the subject will have executed the predicate.
bmw-fragment09 2705	1	â We must keep in touch, Gary said as he finished his cheese roll.	VERB	3	To continue in ; not to intermit or fall from; to uphold or maintain.
bmw-fragment09 2705	1	â We must keep in touch, Gary said as he finished his cheese roll.	ADP	4	Used to indicate location, inclusion, or position within spatial, temporal or other limits.
bmw-fragment09 2705	1	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	5	An act of touching, especially with the hand or finger.
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	PROPN	6	gary
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	VERB	7	To pronounce.
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	ADP	8	as
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	PRON	9	he
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	VERB	10	To complete .
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	ADJ	11	his
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	12	A dairy product made from curdled or cultured milk.
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	13	The act or result of rolling, or state of being rolled.
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	NOUN	0	â
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	VERB	1	To commit to , or to assure  of such commitment; to make an oath or vow.
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	PRON	2	you
